<!DOCTYPE html><html lang="ko"><head><meta name="description" content="인터넷에서 문서를 작성하고 프레젠테이션 및 스프레드시트를 만들어 보세요."><meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0, user-scalable=0"><link rel="shortcut icon" href="//ssl.gstatic.com/docs/common/drive_favicon1.ico"><title>오류</title><link href="//fonts.googleapis.com/css?family=Product+Sans" rel="stylesheet" type="text/css"><style>/* Copyright 2019 Google Inc. All Rights Reserved. */
.goog-inline-block{position:relative;display:-moz-inline-box;display:inline-block}* html .goog-inline-block{display:inline}*:first-child+html .goog-inline-block{display:inline}#drive-logo{margin:18px 0;position:absolute;white-space:nowrap}.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_116x41dp.png');background-size:116px 41px;display:inline-block;height:41px;vertical-align:bottom;width:116px}.docs-drivelogo-text{color:#000;display:inline-block;opacity:0.54;text-decoration:none;font-family:'Product Sans',Arial,Helvetica,sans-serif;font-size:32px;text-rendering:optimizeLegibility;position:relative;top:-6px;left:-7px;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale}@media (-webkit-min-device-pixel-ratio:1.5),(min-resolution:144dpi){.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_116x41dp.png')}}</style><style type="text/css">body {background-color: #fff; font-family: Arial,sans-serif; font-size: 13px; margin: 0; padding: 0;}a, a:link, a:visited {color: #112ABB;}</style><style type="text/css">.errorMessage {font-size: 12pt; font-weight: bold; line-height: 150%;}</style></head><body><div id="outerContainer"><div id="innerContainer"><div style="position: absolute; top: -80px;"><div style="margin: 18px 0; position: absolute; white-space: nowrap;"><a href="//support.google.com/docs/"><img height="35px" src="//ssl.gstatic.com/docs/common/product/spreadsheets_lockup1.png" alt="Google 로고"/></a></div></div><p style="padding-top: 15px">Google 문서에 오류가 발생했습니다. 이 페이지를 새로고침하거나 몇 분 후에 다시 시도하세요.</p><p>Google 문서 편집기에 대해 자세히 알아보려면 Google <a href="https://support.google.com/docs/?hl=ko_KR&p=error_help" target="_blank">고객센터</a>를 참조하세요.</p><p><br><b>불편을 끼쳐 드려 죄송합니다.</b><br><i>- Google 문서도구 팀</i></p></div></div></body><style>#outerContainer {margin: auto; max-width: 750px;}#innerContainer {margin-bottom: 20px; margin-left: 40px; margin-right: 40px; margin-top: 80px; position: relative;}</style></html>�트 신학,페미니즘과 신학,강남순,동녘,2018-12-16,,,
절반의 실패,페미니즘 국내소설 ,이경자,동광출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3404030,
정의를 위하여,페미니즘 에세이,강남순,동녘,2018-09-21,http://cafedoing.com/221023928012,https://book.naver.com/bookdb/book_detail.nhn?bid=10824260,
정정헌 38호,매거진,정정헌 교지편집위원회,성균관대학교 정정헌,2018-09-21,,,
정치적인 것을 넘어서 ,평론 / 미술,김종길,현실문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6801852,
정치적인 식탁,페미니즘 일반,이라영,동녘,2019-10-06,,https://book.naver.com/bookdb/book_detail.nhn?bid=15472892,
정확한 사랑의 실험,평론 / 미술,신형철,마음산책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8199439,
정희진처럼 읽기,페미니즘 일반,정희진,교양인,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=8223338,
"제2의 성(상,하)",페미니즘과 철학,시몬 드 보부아르,을유문화사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=205035,
제3세계 여성노동,페미니즘과 경제 ,여성평우회,창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3174,
제가 왜 참아야 하죠?,페미니즘 에세이,박신영,바틀비,2018-12-15,http://cafedoing.com/221425019965,https://book.naver.com/bookdb/book_detail.nhn?bid=14115693,
제국의 변호인 박유하에게 묻다,일본군 위안부  ,손종업,말,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10535707,
제국주의와 남성성,페미니즘과 남성 ,박형지,아카넷,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10185562,
제인 에어,페미니즘 국외소설 ,샬롯 브론테,시공사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1995664,
"젠더 감정 정치: 페미니즘 원년, 감정의 모든 것",페미니즘과 철학,임옥희,여이연,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=10688167,
젠더 고고학,페미니즘과 철학,마리 루이스 스티그 쏘렌센,진인진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8618702,
젠더 만들어진 성,페미니즘과 철학,코델리아 파인,휴먼사이언스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7795006,
젠더 몸 미술: 여성주의 미술로 몸 바라보기,페미니즘과 예술,정윤희,알렙,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7852419,
젠더 트러블: 페미니즘과 정체성의 전복,페미니즘과 철학,주디스 버틀러,문학동네,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=5266968,
젠더 폭력 법적 대응 안내서 ,성폭력,쉐도우 핀스,쉐도우 핀스,2018-09-21,,,
젠더 프리즘,페미니즘과 문학  ,김미현,민음사,2018-12-22,,http://book.naver.com/bookdb/book_detail.nhn?bid=5122082,
젠더 허물기,페미니즘과 철학,주디스 버틀러,문학과지성사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9956451,
젠더: 행복한 페미니스트,페미니즘 일반,조이한,가쎄,2018-09-21,http://cafedoing.com/221337400838,https://book.naver.com/bookdb/book_detail.nhn?bid=11241621,
젠더란 무엇인가,페미니즘과 철학,로빈 라일,한울아카데미,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9545579,
"젠더무법자: 남자, 여자 그리고 우리에 관하여",페미니즘과 철학,케이트 본스타인,바다출판사,2018-09-21,http://cafedoing.com/221176893491,https://book.naver.com/bookdb/book_detail.nhn?bid=8882011,
젠더와 문화 (2014년/ 제7권 1호),매거진,계명대학교 여성학연구소,계명대학교 여성학연구소,2018-09-21,,,
젠더와 민족,페미니즘과 철학,니라 유발 데이비스,그린비,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=6814555,
젠더와 발전의 정치경제,페미니즘과 사회,시린 M. 라이,후마니타스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7901907,
젠더와 번역,페미니즘과 철학,한국여성문학학회 젠더와번역 연구모임,소명출판,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7408162,
젠더와 사회,페미니즘과 철학,여성문화이론연구소,동녘,2018-09-21,http://cafedoing.com/221076278909,https://book.naver.com/bookdb/book_detail.nhn?bid=7768289,
젠더와 세계정치,페미니즘과 사회,서울대학교 국제문제연구소,사회평론,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7327105,
젠더와 인권법,페미니즘과 법,차선자,전남대학교출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10235552,
젠더와 종교,신학 / 종교 2,강남순,동녘,2018-12-16,,http://book.naver.com/bookdb/book_detail.nhn?bid=14200049,
"젠더정치학: 페미니즘, 정치학을 만나다",페미니즘과 사회,김민정,한울,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=9586668,
젠더화된 몸의 기술 : 사이보그 여성읽기,페미니즘과 과학 ,앤 마리 발사모,아르케,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7035887,
젤리와 만년필 (창간호),매거진,고양이문예지,유음,2018-09-21,,https://tumblbug.com/theyueum1,
조국을 떠난 사람들,어린이 그림책 ,정명림,우리교육,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10823938,
조금 다르면 어때?,어린이 그림책 ,"윤정선 글, 홍지혜 그림",웃는돌고래,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7577989,
조색기 ,성인 그림책 ,글.그림 리단,,2018-09-21,,,
"조선의 여성들, 부자유한 시대에 너무나 비범했던",페미니즘과 역사,박무영.김경미.조혜란,돌베개,2019-04-08,,https://book.naver.com/bookdb/book_detail.nhn?bid=156052,
조선의 퀴어,LGBTAIQ,박차민정,현실문화연구,2018-09-21,http://cafedoing.com/221324123486,https://book.naver.com/bookdb/book_detail.nhn?bid=13641536,
조선인 군위안부와 일본군 위안소제도,일본군 위안부  ,윤명숙,이학사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8814431,
종교인의 연애,페미니즘 에세이,"김형수, 성해영, 오강남, 유진월, 이충범, 현경",바이북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9006386,
종이봉지공주,어린이 그림책 ,로버트 먼치,비룡소,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=182678,
"좋아서 껴안았는데, 왜?",어린이 그림책 ,"이현혜 글, 이효실 그림",천개의 바람,2019-03-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=9832705,
주디스버틀러 읽기,페미니즘과 철학,임옥희,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2502436,
죽고 싶지만 떡볶이는 먹고 싶어,질병 / 장애,"백세희, 임수진",텀블벅 독립출판,2018-09-21,http://cafedoing.com/221258839647,https://book.naver.com/bookdb/book_detail.nhn?bid=13733438,
죽으면어떻게돼요?,어린이 그림책 ,페르닐라 스탈펠트,시금치,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7721934,
죽은 숙녀들의 사회,페미니즘 국외소설 ,제사 크리스핀,창작과 비평사,2018-09-21,http://cafedoing.com/221287100250,https://book.naver.com/bookdb/book_detail.nhn?bid=13220886,
죽음의 밥상,기후와 환경 / 에코페미니즘,"피터 싱어, 짐 메이슨",산책자,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4522607,
죽지 그냥 죽어버리지,성인 그림책 ,하기,,2018-09-21,,,
쥬이쌍스 그녀들의 심장,페미니즘 에세이,쥬이쌍스,세이북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=152089,
"즐거운 딸들 : 여자, 섹스를 말하다",몸 / 섹슈얼리티,"이연희, 지은숙",영언문화사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=137856,
즐거운 일기,페미니즘과 시,최승자,문학과지성사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=206373,
지구에서 단 하나뿐인 하루들,여행,박정호,플럼북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6016969,
지구화와 여성 시민권,페미니즘과 사회,신인령 외4인,이화여자대학교 출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=113770,
지극히 문학적인 취향,페미니즘과 문학  ,오혜진,오월의봄,2019-04-30,http://cafedoing.com/221526385879,https://book.naver.com/bookdb/book_detail.nhn?bid=14824373,
지극히 사적인 페미니즘,페미니즘 에세이,"박소현, 오빛나라, 홍혜은, 이서영",아포토스,2018-09-21,http://cafedoing.com/221078134815,https://book.naver.com/bookdb/book_detail.nhn?bid=12428540,
"지글스 2, 3, 5~14호",매거진,지글스,문화기획달,2018-09-21,,,
지금 여기 페미니즘,페미니즘 일반,이유미,사회운동,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8882046,
지금 여기의 페미니즘X민주주의,페미니즘 일반,정희진 외 6인,교유서가,2018-09-21,http://cafedoing.com/221301710038,https://book.naver.com/bookdb/book_detail.nhn?bid=13606621,
지금 우리는 미래를 만들고 있습니다,LGBTAIQ,성소수자차별반대 무지개행동 엮음,사람생각,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4783770,
지금 장미를 따라,페미니즘과 시,문정희,민음사,2018-09-21,http://cafedoing.com/221285352476,https://book.naver.com/bookdb/book_detail.nhn?bid=10660597,
"지금, 여기, 여성적 삶과 문화",페미니즘과 예술,유선영,이화여자대학교출판문화원,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7339872,
지방자치와 여성의 정치세력화,페미니즘과 법,다산출판사,이혜숙,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10900149,
지워지지 않는 페미니즘,페미니즘 일반,윤김지영,은행나무,2018-09-21,http://cafedoing.com/221320976212,https://book.naver.com/bookdb/book_detail.nhn?bid=13561684,
지혜롭게 나이 든다는 것,페미니즘 일반,어크로스,"마사 누스바움, 솔 레브모어",,,http://book.naver.com/bookdb/book_detail.nhn?bid=14386106,
직녀와 목화의 바느질 공방,어린이 그림책 ,장순일,고인돌,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12583990,
직장인에게 알맞은 복장은?,소책자,한국여성민우회,,2018-09-21,,,
진실 혹은 두려움,페미니즘 국내소설 ,박완서 외 14인,동아일보사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=24031,
진짜 페미니스트는 없다,페미니즘 일반,이라영,동녘,2018-09-21,http://cafedoing.com/221346419620,https://book.naver.com/bookdb/book_detail.nhn?bid=13832850,
진화하는 결혼,가족과 모성,스테파니 쿤츠,작가정신,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6000020,
질문을 바꾸는 섹슈얼리티 워크북,몸 / 섹슈얼리티,한국성폭력상담소,한국성폭력상담소,2019-02-14,,http://www.sisters.or.kr/load.asp?b_code=1&idx=4608&board_md=view,
집 놀이 그 여자 그 남자의,페미니즘과 경제 ,김진애,반비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13348102,
집안의 노동자,페미니즘과 사회,마리아로사 달라 코스따,갈무리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12485911,
차곡차곡 없어서 직접 쓴 책 1호,LGBTAIQ,두런두런,두런두런,2018-12-05,,,
차별의 언어,페미니즘 일반,장한업,아날로그,2018-09-21,http://cafedoing.com/221360095366,https://book.naver.com/bookdb/book_detail.nhn?bid=14013200,
차이의 정치와 정의,페미니즘과 사회,아이리스 매리언 영,모티브북,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12557386,
"착한 에너지 기행 : 기후정의 원정대, 진짜 녹색을 찾아 세계를 누비다",기후와 환경 / 에코페미니즘,"김현우, 이강준, 이영란, 이정필, 이진우, 조보영, 한재각",이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6368009,
착한 여자는 왜 살찔까,페미니즘과 심리학,캐런 R. 쾨닝,레드박스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6293096,
참고문헌없음,페미니즘 일반,참고문헌없음준비팀,,2019-09-23,,https://tumblbug.com/baumealame4?utm_source=tumblbug&utm_medium=internal&utm_campaign=%ED%85%80%EB%B8%94%EB%B2%85/%EA%B2%80%EC%83%89&utm_term=%EC%B0%B8%EA%B3%A0%EB%AC%B8%ED%97%8C%EC%97%86%EC%9D%8C,
참 아름다운 도전 1,페미니즘과 역사,이병철 엮음,휴먼비전,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4772976,
참 아름다운 도전 2,페미니즘과 역사,이병철 엮음,휴먼비전,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4781000,
참을 수 없는 존재의 가벼움,일반 서적,밀란 쿤데라,민음사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4434,
참을만큼 참았어,소책자,한국여성민우회,,2018-09-21,,,
채식주의를 넘어서,기후와 환경 / 에코페미니즘,고미송,푸른사상,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6768973,
채식주의자,페미니즘 국내소설 ,한강,창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3309417,
채식주의자 뱀파이어,페미니즘 일반,임옥희,여이연,2018-09-21,http://cafedoing.com/221140867934,https://book.naver.com/bookdb/book_detail.nhn?bid=6263282,
책 읽어주는 남자 : 더 리더 ,페미니즘 국외소설 ,베른하르트 슐링크,시공사,2018-09-21,http://cafedoing.com/221026023651,https://book.naver.com/bookdb/book_detail.nhn?bid=7176401,
처음 만나는 공공장소,어린이 그림책 ,권재원,창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7918145,
처음 읽는 여성 세계사,페미니즘과 역사,"케르스틴 뤼커, 우테 댄셸",어크로스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13398442,
처음 읽는 여성의 역사,페미니즘과 역사,정현백 김정안,동녘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6620122,
처음부터 그런건 없습니다,페미니즘 일반,"김양지영, 김홍미리",한권의책,2018-09-21,http://cafedoing.com/221173895825,https://book.naver.com/bookdb/book_detail.nhn?bid=12878342,
처음붜 엄마는 아니었어,가족과 모성,장수연,어크로스,2018-09-21,,,
척하는 삶,페미니즘 국내소설 ,이창래,에이치코리아,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7609063,
천 개의 찬란한 태양,페미니즘 국외소설 ,할레드 호세이니,현대문학,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3311332,
천당허고 지옥이 그만큼 칭하가 날라나?,일본군 위안부  ,최현숙,이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7362411,
철학의 눈으로 읽는 여성,페미니즘과 철학,연효숙,철학과현실사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=50503,
철학의 위안,일반 서적,알랭드보통,청미래,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6873547,
첫사랑,어린이 그림책 ,"브라네 모제티치, 마야 카스텔리츠",움직씨,2018-11-04,,https://book.naver.com/bookdb/book_detail.nhn?bid=13783858,
청량리,성매매 성노동,이룸,이룸,2019-02-14,,https://tumblbug.com/cheongnyangri588,
체공녀 강주룡,페미니즘 국내소설 ,박서련,한겨레출판사,2019-01-10,http://cafedoing.com/221449389486,http://book.naver.com/bookdb/book_detail.nhn?bid=13786273,
체르노빌의 아이들,일반 서적,하로세 다카시,프로메테우스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6623757,
체체파리의 비법,페미니즘 국외소설 ,제임스 팁트리 주니어,아작,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10382527,
초원을 달리는 수피아,어린이 그림책 ,곽영미,숨쉬는책공장,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8521822,
최선의 삶,페미니즘 국내소설 ,임솔아,문학동네,2018-09-21,http://cafedoing.com/221223119949,https://book.naver.com/bookdb/book_detail.nhn?bid=9272731,
축하해,성매매 성노동,박금선,샨티,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5261774,
출근길의 주문,페미니즘과 경제 ,이다혜,한겨레출판,2019-10-10,http://cafedoing.com/221667835380,http://book.naver.com/bookdb/book_detail.nhn?bid=15516420,
치로누푸 섬의 여우,어린이 그림책 ,다카하시 히로유키,담푸스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6649913,
치마가 짧기 때문이라고요?,성인 그림책 ,카투닝 포 피스,김영사,2019-02-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=14031752,
"치마를 입어야지, 아멜리아 블루머!",어린이 그림책 ,섀너 코리,아이세움,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=166425,
친밀한 적,페미니즘과 경제 ,"김현미, 강미연, 권수현, 김고연주, 박성일, 정승화",이후,2018-09-21,http://cafedoing.com/221013167565,https://book.naver.com/bookdb/book_detail.nhn?bid=6335588,
칼날과 사랑,페미니즘 국내소설 ,김인숙,창작과 비평사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=206350,
캐롤 (CAROL),페미니즘 국외소설 ,패트리샤 하이스미스,그책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10168885,
캐롤라이나의 사생아,페미니즘 국외소설 ,도로시 앨리슨,이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7418478,
캘리번과 마녀: 여성 신체 그리고 시초축적,페미니즘과 사회,실비아 페데리치,갈무리,2018-09-21,http://cafedoing.com/221378160824,https://book.naver.com/bookdb/book_detail.nhn?bid=6777472,
커버링,페미니즘과 철학,켄지 요시노,민음사,2018-09-21,http://cafedoing.com/221212637183,https://book.naver.com/bookdb/book_detail.nhn?bid=12685161,
케테 콜비츠,페미니스트 전기 ,카타리네 크라머,실천문학사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1456578,
코끼리 가면 (성폭력 퀴어 생존자 이야기),성인 그림책 ,노유다,움직씨,2018-09-21,http://cafedoing.com/221087308730,https://book.naver.com/bookdb/book_detail.nhn?bid=11270918,
코즈모폴리터니즘과 종교,신학 / 종교 2,강남순,새물결플러스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9923420,
퀴어 아포칼립스,LGBTAIQ,시우,현실문화연구,2018-09-21,http://cafedoing.com/221358378909,https://book.naver.com/bookdb/book_detail.nhn?bid=13799515,
"퀴어 페미니스트, 교차성을 사유하다",LGBTAIQ,"전혜은, 루인, 도균",여이연,2019-01-22,,https://book.naver.com/bookdb/book_detail.nhn?bid=14408384,
퀴어이론입문,LGBTAIQ,애너매리 야고스,여이연,2018-09-21,http://cafedoing.com/221205043789,https://book.naver.com/bookdb/book_detail.nhn?bid=6974213,
퀴어인문잡지 삐라 02 죽음,LGBTAIQ,)))ㅅ(((,노트인비트윈,2018-09-21,,,
퀴어인문잡지 삐라 03 길티 플레저,LGBTAIQ,)))ㅅ(((,노트인비트윈,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11037978,
"퀴어페미니스트매거진 펢 01, 02, 03, 04호",매거진,언니네트워크,언니네트워크,2018-09-21,http://cafedoing.com/221169003816,,
클레,어린이 그림책 ,,애플비,2018-09-21,,,
키친,페미니즘 국외소설 ,요시모토 바나나,민음사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4556,
킨,페미니즘 국외소설 ,옥타비아 버틀러,비채,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10688650,
타인보다 더 민감한 사람 : 내 안의 잠재력을 깨우는 자기발견의 심리학,일반 서적,일레인 N. 아론,웅진지식하우스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11737160,
탈코르셋 : 도래한 상상,페미니즘 일반,이민경,한겨레출판,2019-09-02,http://cafedoing.com/221636457276,https://book.naver.com/bookdb/book_detail.nhn?bid=15369122,
터널,어린이 그림책 ,앤서니 브라운,논장,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=182140,
턴-오프 타임,매거진,턴오프타임 편집부,턴오프타임,2018-09-21,,,
테스토스테론 렉스,페미니즘과 남성 ,코델리아 파인,딜라일라 북스,2018-11-28,,https://book.naver.com/search/search.nhn?sm=sta_hty.book&sug=pre&where=nexearch&query=테스토스테론+렉스,
"테크노 페미니즘 : 여성, 과학 기술과 새롭게 만나다",페미니즘과 과학 ,주디 와이즈먼,궁리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6187189,
"토베 얀손, 일과 사랑",페미니즘과 예술,툴라 카르얄라이넨,문학동네,2018-09-21,http://cafedoing.com/221202693150,https://book.naver.com/bookdb/book_detail.nhn?bid=12518952,
통통하기 좋은 날,성인 그림책 ,초록밤,,2018-09-21,,,
트랜스젠더의 역사 ,LGBTAIQ,수잔 스트라이커,이매진,2018-09-21,http://cafedoing.com/221020331265,https://book.naver.com/bookdb/book_detail.nhn?bid=10414965,
틀려도 괜찮아,어린이 그림책 ,"마키타 신지 글, 하세가와 토모코 그림",토토북,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2098049,
파란색은 따뜻하다,성인 그림책 ,쥘리 마로,미메시스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7305343,
파리의 생활 좌파들 ,일반 서적,목수정,생각정원,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9411932,
판도라 사진 프로젝트: 용산 성매매집결지 여성들의 사진과 이야기,성매매 성노동,막달레나공동체 용감한여성연구소,봄날의박씨,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10859297,
팝콘 먹는 페미니즘,페미니즘과 예술,윤정선,들녘,2019-05-24,,http://book.naver.com/bookdb/book_detail.nhn?bid=14827565,
팽목항에서 불어오는 바람,세월호,노명우,현실문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8920748,
펀 홈,성인 그림책 ,앨리슨 벡델,움직씨,2018-09-21,http://cafedoing.com/221123626129,https://book.naver.com/bookdb/book_detail.nhn?bid=12528132,
펀 홈 가족 희비극,성인 그림책 ,앨리슨 벡델,움직씨,2018-11-04,,https://book.naver.com/bookdb/book_detail.nhn?bid=14116074,
페다고지,일반 서적,파울로 프레이리,그린비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6057235,
페미 다이어리,페미니즘 일반,이자벨라 버넬,생각의길,2018-11-15,,https://book.naver.com/bookdb/book_detail.nhn?bid=6415885,
페미니스트 모먼트,페미니즘 일반,"권김현영, 손희정, 한채윤, 나영정",그린비,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=11535355,
페미니스트 선생님이 필요해,페미니즘 일반,"홍혜은, 김현, 이승한, 장일호, 이민경, 최현희, 서한솔, 솔리, 최승범, 김애라",동녘,2018-09-21,http://cafedoing.com/221193564197,https://book.naver.com/bookdb/book_detail.nhn?bid=12894321,
페미니스트 신학: 여성ㆍ영성ㆍ생명,페미니즘과 신학,강남순,한국신학연구소,2018-09-21,http://cafedoing.com/221126059266,https://book.naver.com/bookdb/book_detail.nhn?bid=246195,
페미니스트 엄마와 초딩 아들의 성적 대화,페미니즘과 청소년,김서화,일다,2018-09-21,http://cafedoing.com/221248012351,https://book.naver.com/bookdb/book_detail.nhn?bid=13444972,
페미니스트 유토피아,페미니즘 일반,"리아 페이-베르퀴스트, 정희진",후마니스트,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=11662154,
페미니스트 정신분석이론가들,페미니즘과 심리학,여성문화이론연구소 정신분석세미나팀,여이연,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=11184277,
페미니스트 파이트 클럽,페미니즘 일반,제시카 베넷,세종서적,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12481280,
페미니스트 타임워프,페미니즘 일반,"김신현경, 김주희, 박차민정",반비,2019-09-11,,http://book.naver.com/bookdb/book_detail.nhn?bid=15431014,
"페미니스트, 남성을 말한다",페미니즘과 남성 ,송명희,푸른사상,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=106807,
"페미니스트, 마초를 말하다",페미니즘 일반,클레망틴 오탱,미래의창,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=11165882,
페미니스트도 결혼하나요?,가족과 모성,부너미,민들레,2019-03-04,http://cafedoing.com/221479846803,https://book.naver.com/bookdb/book_detail.nhn?bid=14598979,
페미니스트로 살아가기,페미니즘 일반,벨 훅스,동녘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12841909,
페미니즘 고전을 찾아서,페미니즘과 철학,김상애 김은주 유민석 이승준 이지영 정유진,에디투스,2019-08-11,http://cafedoing.com/221654995744,http://book.naver.com/bookdb/book_detail.nhn?bid=15303752,
